ID,Depression,Alcohol,Suicide,Drugs
LA7HU1TD,0.1145553644746542,0.41936372965574265,0.1073823943734169,0.3586985357105732
LDQPDSEQ,0.7388707995414734,0.08034361572936177,0.11564954556524754,0.06513604382053018
LDXD2SH6,0.9567368477582932,0.006343031825963408,0.030960764503106475,0.005959358037216589
LFTDM9RL,0.641859658062458,0.1251119701191783,0.13902482390403748,0.09400356654077768
LILA0SH7,0.5341119915246964,0.19332042802125216,0.18898857943713665,0.08357897168025374
LNMBLTH4,0.9082308858633041,0.02235460071824491,0.04407170554623008,0.025342825800180435
LREDNA2Z,0.019417814328335226,0.8791252225637436,0.03395093139261007,0.06750604324042797
LU8M98TQ,0.0869968868792057,0.5016780942678452,0.09797181095927954,0.3133532144129276
LURBO1AA,0.3370121978223324,0.27629782259464264,0.2565200626850128,0.13016993086785078
M1H2TZHZ,0.9895293563604355,0.0013334086834220216,0.00643814355134964,0.002699084856431
MGGGVEEK,0.01509580051060766,0.9029264748096466,0.03350812429562211,0.048469604924321175
MHZNTK7J,0.019337213831022382,0.865784764289856,0.033532666275277734,0.08134528435766697
MOR6QVHM,0.9880209863185883,0.0015413230139529333,0.007961465045809746,0.002476227906299755
MZ0W3E21,0.19603057578206062,0.13981893472373486,0.5678857192397118,0.09626475628465414
N0M5HFZ4,0.989808201789856,0.0012184209772385657,0.007062271877657622,0.0019111564761260524
N3RP8SW2,0.02984834020026028,0.8188672959804535,0.05413101892918348,0.09715338423848152
N4MHVE6D,0.6359055787324905,0.09696955233812332,0.19347590021789074,0.0736489244736731
N6AYNOKV,0.015303266467526555,0.8877275586128235,0.04073700401932001,0.056232161819934845
N82L56BF,0.9862934201955795,0.00162543443730101,0.00848992948886007,0.0035911985905840993
N9K4UUS4,0.19851835072040558,0.1677394788712263,0.4952838867902756,0.13845831900835037
NAF8DOAZ,0.9883091747760773,0.0011864752668770961,0.008136906777508557,0.002367462875554338
NAFC0V61,0.016021697665564716,0.9026377648115158,0.030827080830931664,0.05051343981176615
NBH3E9YH,0.3587440066039562,0.2231326662003994,0.26981035619974136,0.1483130194246769
NE6LYAT9,0.08542000129818916,0.4205894097685814,0.09992065653204918,0.3940698951482773
NKILW1NP,0.9764033257961273,0.003135245351586491,0.014775317045859993,0.00568610499612987
O7K8KU2O,0.5343110114336014,0.1024267990142107,0.27127019315958023,0.09199196938425303
OHRCIS8J,0.006732053414452821,0.9283592253923416,0.021125737112015486,0.043782949447631836
OKHQWFS5,0.009458309272304177,0.9230701625347137,0.02240528049878776,0.04506624490022659
OMAPSLZT,0.9872309416532516,0.0015167461824603379,0.008419839548878372,0.0028324646700639278
OOY8GDRH,0.8787217438220978,0.016442422522231936,0.08584283292293549,0.018992960103787482
OPZP8AD6,0.8328643292188644,0.04927681386470795,0.0861500483006239,0.03170874947682023
OQ3TLQ4J,0.3226972855627537,0.25631702691316605,0.24292534589767456,0.1780603639781475
OUREQSFZ,0.3429538458585739,0.12687592580914497,0.3772793114185333,0.15289088990539312
OWAUAIR6,0.98927903175354,0.0013918427721364424,0.006636982900090516,0.002692138688871637
OWJE6CPQ,0.12269238848239183,0.22790252417325974,0.45937100052833557,0.19003407657146454
P6Y2IXU4,0.007835397555027157,0.9188369661569595,0.024877184070646763,0.04845042014494538
PCRO6970,0.5868155211210251,0.11398171540349722,0.2123091109097004,0.08689364418387413
PCRSZ9UV,0.9793906062841415,0.0032302145555149764,0.011096006142906845,0.0062831214745529
PGGZ2N8A,0.8792261630296707,0.029488690313883126,0.05635712295770645,0.03492804698180407
PHH1ERZG,0.9720505923032761,0.004716168798040599,0.015241404063999653,0.00799182674381882
PM7CUC6D,0.9636272042989731,0.003726466733496636,0.027413866482675076,0.005232504801824689
PM8EMAGV,0.9427073746919632,0.012094896985217929,0.03209134563803673,0.013106355676427484
PRURL087,0.9226078689098358,0.019539806293323636,0.03739457856863737,0.02045771188568324
PT0X6CU5,0.9808430224657059,0.0026303245103918016,0.01268414594233036,0.0038424964295700192
PUVTNFYO,0.026111017214134336,0.808911606669426,0.063975197263062,0.10100218746811152
PYTVXEF9,0.4130038470029831,0.22697902843356133,0.18496492132544518,0.17505221255123615
PZ024QY0,0.12832671776413918,0.4353031739592552,0.303310040384531,0.13306005578488111
Q4WRS0PQ,0.15745471231639385,0.1353419777005911,0.6143061071634293,0.09289722424000502
Q7OA0QNU,0.9838080853223801,0.0025334399979328737,0.009688158985227346,0.003970345627749339
QHA0QIDB,0.8854500949382782,0.023465547303203493,0.05826290277764201,0.032821411557961255
QNVFKVPO,0.9822051525115967,0.0020122053392697126,0.012621892266906798,0.0031607984856236726
QSI99X2N,0.9835068881511688,0.002163817116525024,0.011366447317413986,0.0029628835327457637
QTD01ME7,0.40880993753671646,0.16226947866380215,0.26945146545767784,0.15946911182254553
QWEPGVLE,0.8555701375007629,0.03623444540426135,0.08004027046263218,0.02815514523535967
R5TQVK1E,0.8958262205123901,0.016261022887192667,0.06735011003911495,0.02056258823722601
R7X390UC,0.9884115010499954,0.001709670148557052,0.00704342289827764,0.002835395687725395
RBDC9TXE,0.022488507791422307,0.8583344966173172,0.035159861436113715,0.08401709701865911
RBJKAVC6,0.07236055890098214,0.65188217908144,0.13216545432806015,0.14359183236956596
RBU7ND89,0.4368654750287533,0.17809519357979298,0.2690342888236046,0.11600505374372005
RMOUHSEU,0.028198837651871145,0.831902265548706,0.03830525046214461,0.10159364063292742
RRFBVOW9,0.9889172464609146,0.0013822645414620638,0.006964644999243319,0.002735859656240791
RT2TOM8I,0.7765725702047348,0.045064745005220175,0.14688894897699356,0.031473756302148104
S3S91EPE,0.9894081950187683,0.0012743750703521073,0.00690334418322891,0.0024140757450368255
S86OIM9K,0.9843474924564362,0.0026804090884979814,0.009851150563918054,0.0031209317094180733
SAPK1D54,0.01657832774799317,0.8899768888950348,0.026590106543153524,0.06685463385656476
SC9WIG5M,0.9843657910823822,0.0016836810391396284,0.010859005386009812,0.0030915247334633023
SE85CBXL,0.9736373275518417,0.0031945955706760287,0.01859223935753107,0.004575840313918889
SELKNMCN,0.20227865502238274,0.29641180858016014,0.1653064414858818,0.33600306138396263
SF4BGQSH,0.9748317748308182,0.003807897708611563,0.01465734327211976,0.006702968617901206
SKWI5DBU,0.17068062722682953,0.33251744508743286,0.18386977165937424,0.31293217092752457
SLAB1M8M,0.989689439535141,0.0011530617048265412,0.006647125235758722,0.002510421400074847
SN0Y3CB9,0.2844207286834717,0.19917820766568184,0.3178549259901047,0.19854611158370972
SNVUHXY1,0.9812890291213989,0.0019279375555925071,0.01310896419454366,0.0036740305949933827
SQJTBF4L,0.9883842468261719,0.0016913774161366746,0.006709130946546793,0.0032151979685295373
SXWT5DIS,0.3093845210969448,0.10854683350771666,0.47588692605495453,0.10618169326335192
TC5Z7J76,0.008865037932991982,0.9142401963472366,0.025961281266063452,0.05093349749222398
TUI47XO3,0.01129241252783686,0.9186451435089111,0.029407229041680694,0.040655171032994986
UA7A354V,0.19378452003002167,0.3072626143693924,0.16313427686691284,0.3358186110854149
UPST0OK2,0.9815927594900131,0.0024910763604566455,0.011967056314460933,0.003949103556806222
USO2MI7J,0.45948299393057823,0.20007294416427612,0.2539615109562874,0.086482557002455
V0A2N0K5,0.9255980402231216,0.01700353273190558,0.03582557290792465,0.021572872414253652
V26UYHV9,0.15546278469264507,0.3874332495033741,0.11493025720119476,0.3421737141907215
VB7VFL75,0.04864028235897422,0.635308250784874,0.08425074815750122,0.2318007592111826
VIV8YU3K,0.9786684960126877,0.0032850666320882738,0.0135602958034724,0.004486132820602506
VLMY8JHQ,0.016536511888261884,0.8790934532880783,0.031844927463680506,0.07252509193494916
VT4U2VXD,0.981499433517456,0.002216180393588729,0.012168961227871478,0.00411539594642818
VUWHXYI6,0.9864673912525177,0.0015004156157374382,0.008664561551995575,0.003367615514434874
VVD03CXJ,0.9885907620191574,0.001261539917322807,0.007553214789368212,0.002594489124021493
W2D2M625,0.9630085676908493,0.008219387440476567,0.019935103598982096,0.008836934925056994
WDYSQ3BP,0.7780631482601166,0.028290547663345933,0.159919248893857,0.033727065194398165
WLI8IPM8,0.9713603258132935,0.0034031870891340077,0.018840744392946362,0.0063957449165172875
WOKOVI83,0.9425453245639801,0.012804752332158387,0.031553381122648716,0.013096527545712888
WVGL15DG,0.038238868582993746,0.7675414532423019,0.0813419409096241,0.11287773493677378
X0016IPJ,0.937274619936943,0.0053445926459971815,0.04881255282089114,0.00856826186645776
X2E196ZE,0.011189455166459084,0.9157822579145432,0.0249318138230592,0.048096499405801296
X72WL59G,0.9387876093387604,0.0058249892899766564,0.04913005465641618,0.006257361616007984
XDK01LYR,0.9704852253198624,0.0036244724760763347,0.019677714095450938,0.006212626030901447
XLE74IX1,0.08555113151669502,0.5142421200871468,0.13333146087825298,0.2668752856552601
XU4HGW9C,0.019385789521038532,0.8368777185678482,0.04639240447431803,0.09734409209340811
XUHRT8P4,0.8621480762958527,0.030138626927509904,0.07957412395626307,0.02813916211016476
XXMTEUX8,0.343972634524107,0.24659198708832264,0.2589702047407627,0.150465190410614
XYRTMPGC,0.9579422324895859,0.008881213492713869,0.023536371299996972,0.009640194126404822
Y3QTMIO7,0.5551533028483391,0.13442522659897804,0.18979443423449993,0.12062699254602194
Y5S49JQ7,0.5829373449087143,0.07293640356510878,0.28381847590208054,0.06030775606632233
YAK9NY3K,0.011213481542654335,0.9003512561321259,0.03171301307156682,0.05672227218747139
YCHHQT18,0.3883265554904938,0.14410666190087795,0.3271617852151394,0.14040499739348888
YDIWQZA5,0.17215152271091938,0.2038319632411003,0.4289369061589241,0.1950796339660883
YG9CPVR0,0.6768293082714081,0.1011397703550756,0.1596150454133749,0.062415824737399817
YIJ0CEQJ,0.13222366198897362,0.34793609753251076,0.13418340496718884,0.38565682992339134
YMT18ON6,0.8409717381000519,0.013341653044335544,0.12814710289239883,0.01753947581164539
YNOCXCJN,0.974739283323288,0.0038095880881883204,0.015489928424358368,0.005961193179246038
YO2RYXV5,0.9852805286645889,0.0017695678398013115,0.01045622571837157,0.002493711741408333
YSSD2IXK,0.020369893056340516,0.8336502015590668,0.04827833455055952,0.09770156722515821
Z78UM6R8,0.708687886595726,0.053888031747192144,0.18733085691928864,0.050093207973986864
Z9A6ACLK,0.6533802002668381,0.11808409728109837,0.15293004363775253,0.07560565369203687
ZDUOIGKN,0.7917607575654984,0.044319864362478256,0.12319224327802658,0.04072711570188403
ZHQ60CCH,0.46059203892946243,0.23812780529260635,0.180217944085598,0.12106219958513975
ZVIJMA4O,0.17853102646768093,0.329673383384943,0.14146198704838753,0.350333608686924
ZYIFAY98,0.24343517422676086,0.3062163032591343,0.25166254863142967,0.1986859943717718
